IPEDS Race ID,IPEDS Race,University ID,University,Year,Enrollment,share
"asian","Asian",141574,"University of Hawaii at Manoa",2012,7273,0.3572375853430915
"asian","Asian",141574,"University of Hawaii at Manoa",2013,7208,0.36157511913719587
"asian","Asian",141574,"University of Hawaii at Manoa",2014,6911,0.3555955749935683
"asian","Asian",141574,"University of Hawaii at Manoa",2015,6683,0.3555354577858169
"asian","Asian",141574,"University of Hawaii at Manoa",2016,6467,0.3595774256324715
"asian","Asian",141574,"University of Hawaii at Manoa",2017,6246,0.355836609126645
"asian","Asian",141574,"University of Hawaii at Manoa",2018,6238,0.35342776203966003
"asian","Asian",141574,"University of Hawaii at Manoa",2019,5949,0.34146481460222705
"asian","Asian",141574,"University of Hawaii at Manoa",2020,6030,0.33608293389811617
"asian","Asian",141574,"University of Hawaii at Manoa",2021,6014,0.3167096740218021
"asian","Asian",141574,"University of Hawaii at Manoa",2022,5926,0.31253625863614787
"asian","Asian",141574,"University of Hawaii at Manoa",2023,5866,0.30665481729311517
"black","Black or African American",141574,"University of Hawaii at Manoa",2012,240,0.011788398251387593
"black","Black or African American",141574,"University of Hawaii at Manoa",2013,222,0.011136192626034613
"black","Black or African American",141574,"University of Hawaii at Manoa",2014,241,0.012400308721378955
"black","Black or African American",141574,"University of Hawaii at Manoa",2015,239,0.012714794914082034
"black","Black or African American",141574,"University of Hawaii at Manoa",2016,245,0.013622463163747567
"black","Black or African American",141574,"University of Hawaii at Manoa",2017,244,0.013900757705235573
"black","Black or African American",141574,"University of Hawaii at Manoa",2018,254,0.014390934844192635
"black","Black or African American",141574,"University of Hawaii at Manoa",2019,237,0.013603489840431637
"black","Black or African American",141574,"University of Hawaii at Manoa",2020,227,0.012651878274439862
"black","Black or African American",141574,"University of Hawaii at Manoa",2021,284,0.014956027173626837
"black","Black or African American",141574,"University of Hawaii at Manoa",2022,279,0.014714413796740678
"black","Black or African American",141574,"University of Hawaii at Manoa",2023,274,0.014323801557844112
"hawaiian","Native Hawaiian or Other Pacific Islanders",141574,"University of Hawaii at Manoa",2012,1065,0.05231101724053244
"hawaiian","Native Hawaiian or Other Pacific Islanders",141574,"University of Hawaii at Manoa",2013,904,0.045347378981690493
"hawaiian","Native Hawaiian or Other Pacific Islanders",141574,"University of Hawaii at Manoa",2014,806,0.04147157190635452
"hawaiian","Native Hawaiian or Other Pacific Islanders",141574,"University of Hawaii at Manoa",2015,696,0.03702718518912593
